region,content_count_Internal medicine / pneumology,mails_sent_Internal medicine / pneumology,unique_content_count_Internal medicine / pneumology,hcp_count_Internal medicine / pneumology,mails_per_hcp_Internal medicine / pneumology,unique_content_count_Internal medicine,content_count_Internal medicine,mails_sent_Internal medicine,content_count_General practicioner,mails_sent_General practicioner
region_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
region_1,19.0,19.0,4.0,7.0,2.7142857142857144,11.0,65.0,65.0,176.0,176.0
region_10,14.0,14.0,12.0,4.0,3.5,19.0,93.0,93.0,209.0,209.0
region_100,13.0,13.0,9.0,5.0,2.6,3.0,8.0,8.0,14.0,14.0
region_101,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
region_102,67.0,67.0,16.0,17.0,3.9411764705882355,5.0,10.0,10.0,4.0,4.0
region_103,37.0,37.0,9.0,11.0,3.3636363636363638,2.0,32.0,32.0,44.0,44.0
region_104,66.0,66.0,18.0,5.0,13.2,13.0,116.0,116.0,186.0,186.0
region_105,12.0,12.0,4.0,7.0,1.7142857142857142,7.0,116.0,116.0,91.0,91.0
region_106,126.0,126.0,20.0,28.0,4.5,18.0,45.0,45.0,88.0,88.0
region_107,7.0,7.0,2.0,8.0,0.875,7.0,51.0,51.0,56.0,56.0
region_108,18.0,18.0,4.0,16.0,1.125,6.0,82.0,82.0,159.0,159.0
region_109,28.0,28.0,9.0,9.0,3.111111111111111,15.0,88.0,88.0,135.0,135.0
region_11,2.0,2.0,2.0,3.0,0.6666666666666666,3.0,10.0,10.0,65.0,65.0
region_110,13.0,13.0,12.0,2.0,6.5,8.0,16.0,16.0,25.0,25.0
region_111,6.0,6.0,3.0,4.0,1.5,4.0,14.0,14.0,62.0,62.0
region_112,12.0,12.0,10.0,1.0,12.0,18.0,32.0,32.0,110.0,110.0
region_113,34.0,34.0,17.0,3.0,11.333333333333334,16.0,29.0,29.0,52.0,52.0
region_114,14.0,14.0,11.0,13.0,1.0769230769230769,7.0,13.0,13.0,33.0,33.0
region_115,3.0,3.0,2.0,7.0,0.42857142857142855,5.0,94.0,94.0,204.0,204.0
region_116,22.0,22.0,21.0,5.0,4.4,1.0,1.0,1.0,20.0,20.0
region_117,23.0,23.0,9.0,9.0,2.5555555555555554,9.0,22.0,22.0,63.0,63.0
region_118,4.0,4.0,4.0,3.0,1.3333333333333333,7.0,25.0,25.0,65.0,65.0
region_119,5.0,5.0,4.0,6.0,0.8333333333333334,5.0,12.0,12.0,25.0,25.0
region_12,40.0,40.0,14.0,5.0,8.0,11.0,161.0,161.0,375.0,375.0
region_120,38.0,38.0,13.0,8.0,4.75,11.0,18.0,18.0,6.0,6.0
region_121,61.0,61.0,17.0,8.0,7.625,8.0,66.0,66.0,138.0,138.0
region_122,39.0,39.0,10.0,14.0,2.7857142857142856,21.0,279.0,279.0,473.0,473.0
region_123,13.0,13.0,6.0,16.0,0.8125,5.0,12.0,12.0,48.0,48.0
region_124,44.0,44.0,13.0,6.0,7.333333333333333,12.0,41.0,41.0,48.0,48.0
region_125,4.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0
region_126,126.0,126.0,28.0,15.0,8.4,9.0,44.0,44.0,32.0,32.0
region_127,27.0,27.0,9.0,15.0,1.8,5.0,33.0,33.0,61.0,61.0
region_128,27.0,27.0,10.0,14.0,1.9285714285714286,4.0,10.0,10.0,6.0,6.0
region_129,2.0,2.0,1.0,5.0,0.4,1.0,5.0,5.0,15.0,15.0
region_13,35.0,35.0,10.0,5.0,7.0,4.0,34.0,34.0,184.0,184.0
region_130,61.0,61.0,11.0,11.0,5.545454545454546,12.0,165.0,165.0,355.0,355.0
region_131,50.0,50.0,14.0,12.0,4.166666666666667,13.0,144.0,144.0,276.0,276.0
region_132,103.0,103.0,25.0,15.0,6.866666666666666,14.0,155.0,155.0,256.0,256.0
region_133,12.0,12.0,12.0,2.0,6.0,11.0,51.0,51.0,86.0,86.0
region_134,81.0,81.0,19.0,11.0,7.363636363636363,4.0,7.0,7.0,27.0,27.0
region_135,13.0,13.0,4.0,14.0,0.9285714285714286,3.0,27.0,27.0,38.0,38.0
region_136,0.0,0.0,0.0,0.0,0.0,2.0,23.0,23.0,43.0,43.0
region_137,32.0,32.0,14.0,9.0,3.5555555555555554,7.0,55.0,55.0,78.0,78.0
region_138,19.0,19.0,15.0,3.0,6.333333333333333,7.0,45.0,45.0,125.0,125.0
region_139,1.0,1.0,1.0,3.0,0.3333333333333333,2.0,2.0,2.0,0.0,0.0
region_14,12.0,12.0,11.0,3.0,4.0,11.0,36.0,36.0,29.0,29.0
region_140,15.0,15.0,4.0,10.0,1.5,5.0,26.0,26.0,78.0,78.0
region_141,5.0,5.0,3.0,4.0,1.25,1.0,10.0,10.0,10.0,10.0
region_142,20.0,20.0,15.0,14.0,1.4285714285714286,16.0,265.0,265.0,178.0,178.0
region_143,14.0,14.0,8.0,3.0,4.666666666666667,4.0,22.0,22.0,39.0,39.0
region_144,0.0,0.0,0.0,0.0,0.0,17.0,29.0,29.0,21.0,21.0
region_145,112.0,112.0,23.0,12.0,9.333333333333334,18.0,54.0,54.0,67.0,67.0
region_146,44.0,44.0,17.0,6.0,7.333333333333333,11.0,179.0,179.0,393.0,393.0
region_147,36.0,36.0,12.0,13.0,2.769230769230769,5.0,48.0,48.0,54.0,54.0
region_148,40.0,40.0,15.0,8.0,5.0,14.0,127.0,127.0,396.0,396.0
region_149,9.0,9.0,5.0,9.0,1.0,17.0,84.0,84.0,46.0,46.0
region_15,10.0,10.0,2.0,6.0,1.6666666666666667,4.0,7.0,7.0,14.0,14.0
region_150,9.0,9.0,6.0,10.0,0.9,7.0,42.0,42.0,153.0,153.0
region_16,8.0,8.0,3.0,5.0,1.6,2.0,2.0,2.0,0.0,0.0
region_17,8.0,8.0,3.0,7.0,1.1428571428571428,6.0,13.0,13.0,25.0,25.0
region_18,1.0,1.0,1.0,7.0,0.14285714285714285,3.0,5.0,5.0,0.0,0.0
region_19,217.0,217.0,34.0,14.0,15.5,30.0,256.0,256.0,412.0,412.0
region_2,11.0,11.0,4.0,1.0,11.0,8.0,74.0,74.0,104.0,104.0
region_20,22.0,22.0,4.0,9.0,2.4444444444444446,7.0,34.0,34.0,16.0,16.0
region_21,8.0,8.0,6.0,14.0,0.5714285714285714,2.0,7.0,7.0,8.0,8.0
region_22,6.0,6.0,5.0,5.0,1.2,18.0,224.0,224.0,576.0,576.0
region_23,38.0,38.0,21.0,17.0,2.235294117647059,5.0,29.0,29.0,67.0,67.0
region_24,51.0,51.0,18.0,20.0,2.55,14.0,27.0,27.0,42.0,42.0
region_25,22.0,22.0,14.0,4.0,5.5,4.0,4.0,4.0,11.0,11.0
region_26,30.0,30.0,19.0,3.0,10.0,19.0,96.0,96.0,85.0,85.0
region_27,63.0,63.0,11.0,13.0,4.846153846153846,4.0,7.0,7.0,35.0,35.0
region_28,16.0,16.0,13.0,4.0,4.0,5.0,21.0,21.0,47.0,47.0
region_29,3.0,3.0,3.0,4.0,0.75,4.0,43.0,43.0,66.0,66.0
region_3,29.0,29.0,7.0,8.0,3.625,7.0,28.0,28.0,88.0,88.0
region_30,62.0,62.0,11.0,11.0,5.636363636363637,1.0,1.0,1.0,4.0,4.0
region_31,21.0,21.0,13.0,5.0,4.2,15.0,54.0,54.0,44.0,44.0
region_32,34.0,34.0,17.0,6.0,5.666666666666667,14.0,81.0,81.0,163.0,163.0
region_33,51.0,51.0,12.0,10.0,5.1,11.0,163.0,163.0,118.0,118.0
