region,area,pci16,pci18,Internal medicine,Internal medicine / pneumology,General practicioner,Internal medicine and general practicioner,Pediatrician
region_0,1372.440545005,38799.97238081176,40214.89576209413,315,18,264,2,82
region_1,4701.726213315,45377.70804101765,47137.854236937215,239,7,273,1,42
region_2,2574.94384874,42578.018793468305,44456.38959522513,153,5,182,2,47
region_3,3639.37347845,46856.49217012814,48564.22884077264,181,11,206,0,30
region_4,3926.381089415,44462.42167904268,46388.54507009739,151,9,199,0,33
region_5,1398.2630271,46225.63421035833,47728.70389846647,119,3,198,0,39
region_6,136.71853883,38649.24,41105.12,130,3,140,0,37
region_7,451.9983656349999,38641.223886872715,41094.34746902544,510,40,246,3,137
region_8,85.250473665,38649.24,41105.12,502,21,204,2,157
region_9,173.468130305,38649.24,41105.12,169,21,131,0,44
region_10,2823.6310998500003,48600.882121345676,50488.57174709858,197,6,265,1,57
region_11,2309.84630162,48882.45762105983,52941.608186896214,144,5,241,1,24
region_12,4751.57647807,43523.60071389123,45486.24426880677,228,10,229,3,18
region_13,6138.053380519999,45493.38136373606,47721.6925757523,235,5,299,1,43
region_14,2413.69235525,44553.2197051116,46376.734929766484,247,8,237,7,41
region_15,2954.033908245,43899.286950612506,45120.71452461968,209,7,218,4,40
region_16,2105.438750675,43428.46785897859,44575.5590026938,185,12,180,5,37
region_17,3554.8038096499995,46190.16084339184,48307.15154935936,337,12,286,2,64
region_18,3603.3811201000003,41629.98865230625,42975.82194855097,266,14,226,5,48
region_19,64.130789205,38649.24,41105.12,299,17,384,3,71
region_20,681.550024385,45163.973492282974,46181.14470036704,206,16,149,1,48
region_21,360.80529598,44784.45632909552,45981.72217118941,382,17,204,7,118
region_22,487.59933680999995,37386.11459218471,38418.87174140778,165,8,173,3,31
region_23,1013.9402787699998,43137.67692133163,45189.593294747385,224,22,230,0,83
region_24,5200.616483475,42154.98186708018,43863.59104463951,332,22,277,4,88
region_25,4037.2388948750004,41651.15403583042,43493.054087666234,177,7,181,3,37
region_26,1762.4693887249998,45571.692847022576,46663.394874316575,114,3,155,2,26
region_27,1339.813459055,47802.37814017809,49087.416077910646,190,20,162,0,37
region_28,5645.12303853,42196.62599068593,43880.94307631483,83,5,179,2,27
region_29,3998.229471045,40826.403423963835,42864.63498607209,130,8,152,2,24
region_30,10659.052143505,37304.95165223997,39504.607149231604,302,11,223,2,56
region_31,1451.9225471349998,46882.56119251481,49424.951265481955,165,6,215,0,41
region_32,4153.030040835,41979.762597629495,43762.43536868884,153,6,179,3,47
region_33,7692.893495175,36767.22147044455,38579.415114915755,250,11,225,0,32
region_34,280.24859694500003,37134.159999999996,37863.28,347,23,168,10,49
region_35,262.50533,33646.83741609315,34253.270249104906,259,22,169,1,94
region_36,3726.884651725,43442.39132891304,45766.530521730456,175,11,189,1,31
region_37,1090.40687887,46262.35922042,47460.746174243046,113,5,160,2,29
region_38,3744.74960892,38182.69732236048,40109.38377772224,123,13,166,3,32
region_39,4019.658772,36647.69507398299,38070.54561557521,317,17,279,0,103
region_40,3023.372880265,45851.67803935721,47918.66791641751,365,10,298,0,123
region_41,181.278347825,39007.52861156623,39888.70805993954,252,18,143,1,43
region_42,3287.587080525,43000.8336181825,44831.05120063922,190,3,268,4,42
region_43,475.28226476,38646.49331816121,41100.84413713749,351,20,244,1,64
region_44,5807.495301645,44180.16732596442,45346.0694925717,257,22,272,3,66
region_45,8601.349281820001,38480.416663499054,40959.737474865666,296,19,245,0,71
region_46,216.65785405,44450.70293282685,48142.47639736822,270,8,150,0,36
region_47,1477.39580163,41346.68566712529,43696.651111569045,476,23,327,2,113
region_48,1932.93465586,44722.7992076565,46614.602815765335,292,12,308,6,90
