,region,brand,total_sales
0,region_0,brand_1,41909.600000000006
1,region_0,brand_12_market,10666956.92
2,region_0,brand_2,7819.610000000001
3,region_0,brand_3,1117086.8599999999
4,region_0,brand_3_market,18755013.599999998
5,region_1,brand_1,21658.749999999996
6,region_1,brand_12_market,6803632.8
7,region_1,brand_2,6420.779999999999
8,region_1,brand_3,853640.54
9,region_1,brand_3_market,12009449.359999998
10,region_10,brand_1,27100.21
11,region_10,brand_12_market,5437642.050000001
12,region_10,brand_2,2322.08
13,region_10,brand_3,690812.59
14,region_10,brand_3_market,9788176.16
15,region_100,brand_1,57731.61
16,region_100,brand_12_market,5342599.840000001
17,region_100,brand_2,18602.239999999998
18,region_100,brand_3,983263.5800000001
19,region_100,brand_3_market,9785426.510000002
20,region_101,brand_1,6616.1
21,region_101,brand_12_market,3954334.4899999998
22,region_101,brand_2,3392.2999999999997
23,region_101,brand_3,305195.98999999993
24,region_101,brand_3_market,6556976.629999999
25,region_102,brand_1,17038.399999999998
26,region_102,brand_12_market,11910735.370000001
27,region_102,brand_2,13930.890000000001
28,region_102,brand_3,1320304.56
29,region_102,brand_3_market,22891550.76
30,region_103,brand_1,10707.539999999999
31,region_103,brand_12_market,6544869.69
32,region_103,brand_2,4137.1900000000005
33,region_103,brand_3,939587.8899999999
34,region_103,brand_3_market,12553999.41
35,region_104,brand_1,39567.3
36,region_104,brand_12_market,6420503.619999999
37,region_104,brand_2,7469.19
38,region_104,brand_3,1503740.49
39,region_104,brand_3_market,13802391.529999997
40,region_105,brand_1,68467.25
41,region_105,brand_12_market,6350691.470000001
42,region_105,brand_2,43505.380000000005
43,region_105,brand_3,882663.2
44,region_105,brand_3_market,12235137.11
45,region_106,brand_1,36467.27
46,region_106,brand_12_market,9777991.14
47,region_106,brand_2,10026.11
48,region_106,brand_3,963294.68
49,region_106,brand_3_market,15406216.99
50,region_107,brand_1,49583.15
51,region_107,brand_12_market,6441113.799999999
52,region_107,brand_2,28597.019999999997
53,region_107,brand_3,621622.95
54,region_107,brand_3_market,10869922.600000001
55,region_108,brand_1,60235.419999999984
56,region_108,brand_12_market,8226746.22
57,region_108,brand_2,23251.679999999997
58,region_108,brand_3,701797.0400000002
59,region_108,brand_3_market,13847582.17
60,region_109,brand_1,47829.479999999996
61,region_109,brand_12_market,8442275.69
62,region_109,brand_2,12862.7
63,region_109,brand_3,1746657.8300000003
64,region_109,brand_3_market,17014841.750000004
65,region_11,brand_1,13725.88
66,region_11,brand_12_market,4606186.5600000005
67,region_11,brand_2,7059.33
68,region_11,brand_3,555869.3800000001
